position	sample	reference	sangers
55	PB_CMV_D7TG	references/PB_CMV_D7TG.fasta	sangers/51G_006_FEE-139_BOS_G11.ab1
67	lenti_CMV_D7TG	references/lenti_CMV_D7TG.fasta	sangers/51C_001_FEE-160_AHM_G02.ab1,sangers/51C_003_FEE-160_AAZ_A03.ab1,sangers/51C_004_FEE-160_BOT_B03.ab1,sangers/51C_005_FEE-160_ACV_C03.ab1
79	pY026	references/pY026.fasta	sangers/52B_004_FEE-017_CMV-Forward_D09.ab1
92	MD	references/MD.fasta	
8	Lg	references/Lg.fasta	
20	RSV	references/RSV.fasta	
32	McK_4_4_1	references/McK_4_4_1.fasta	
44	McK_4_4_3	references/McK_4_4_3.fasta	
56	McK_4_4_4	references/McK_4_4_4.fasta	
68	dInt_3	references/dInt_3.fasta	
80	McK_4_4_1_rep	references/McK_4_4_1_rep.fasta	
93	Add_114081_1	references/Add_114081_1.fasta	
9	Add_114081_2	references/Add_114081_2.fasta	
21	Add_114084_1	references/Add_114084_1.fasta	
33	Add_114084_2	references/Add_114084_2.fasta	
45	pX330_EGFR1_1	references/pX330_EGFR1_1.fasta	
57	pX330_EGFR1_3	references/pX330_EGFR1_3.fasta	
69	pX330_EGFR2_1	references/pX330_EGFR2_1.fasta	
81	pX330_EGFR2_4	references/pX330_EGFR2_4.fasta	
94	pX330_EGFR3	references/pX330_EGFR3.fasta	
10	pX330_EGFR4_4	references/pX330_EGFR4_4.fasta	
22	pX330_EGFR4_5	references/pX330_EGFR4_5.fasta	
34	pX330_GAPDHg	references/pX330_GAPDHg.fasta	
46	pX330_VIN1g	references/pX330_VIN1g.fasta	
58	pX330_Vin2g	references/pX330_Vin2g.fasta	
70	pX330_TUBA1Bg	references/pX330_TUBA1Bg.fasta	
82	v8_3	references/v8_3.fasta	
95	IntCas_xTen	references/IntCas_xTen.fasta	
11	pCAG_GFP	references/pCAG_GFP.fasta	
23	McK_4_4_3_rep	references/McK_4_4_3_rep.fasta	
35	McK_4_4_4_rep	references/McK_4_4_4_rep.fasta	
47	FUCCI	references/FUCCI.fasta	
59	dInt_2	references/dInt_2.fasta	
71	McK_5429	references/McK_5429.fasta	
83	ABE	references/ABE.fasta	
96	pUC19	references/pUC19.fasta	
12	pGGA_GAPDH_HA1	references/pGGA_GAPDH_HA1.fasta	sangers/52B_001_FEE-014_FE22_A09.ab1
24	pGGA_Campa1_5_C1	references/pGGA_Campa1_5_C1.fasta	sangers/52C_014_FEE-033_FE21_H06.ab1
36	pGGA_Cassette1_col1	references/pGGA_Cassette1_col1.fasta	sangers/93590_B06_023.ab1
48	McK_4_4_2_rep	references/McK_4_4_2_rep.fasta	
60	PB_MerCreMer	references/PB_MerCreMer.fasta	
72	PB_BSD_STOP_Cas12a	references/PB_BSD_STOP_Cas12a.fasta	
84	PB_3xSTOP	references/PB_3xSTOP.fasta	
97	pCMV_dCpf1_eBE	references/pCMV_dCpf1_eBE.fasta	
