sample	typeof	readLength
52	raw	643
52	raw	1857
52	raw	1256
52	raw	1871
52	raw	1505
52	raw	855
52	raw	2413
52	raw	538
52	raw	6347
52	raw	753
52	raw	3321
52	raw	2067
52	raw	1314
52	raw	1907
52	raw	5839
52	raw	7708
52	raw	4823
52	raw	4772
52	raw	1695
52	raw	4140
52	raw	809
52	raw	2501
52	raw	827
52	raw	2814
52	raw	8612
52	raw	1617
52	raw	2120
52	raw	4629
52	raw	930
52	raw	809
52	raw	1139
52	raw	4321
52	raw	5260
52	raw	558
52	raw	1281
52	raw	621
52	raw	1485
52	raw	898
52	raw	1249
52	raw	2582
52	raw	2101
52	raw	952
52	raw	2490
52	raw	1077
52	raw	1327
52	raw	1320
52	raw	1521
52	raw	2461
52	raw	1604
52	raw	1154
52	raw	1522
52	raw	1636
52	raw	5514
52	raw	8586
52	raw	6739
52	raw	2533
52	raw	2105
52	raw	1991
52	raw	1138
52	raw	2167
52	raw	2296
52	raw	526
52	raw	6539
52	raw	3152
52	raw	1131
52	raw	2533
52	raw	570
52	raw	965
52	raw	8589
52	raw	850
52	raw	1352
52	raw	6589
52	raw	4487
52	raw	8392
52	raw	710
52	raw	2308
52	raw	1594
52	raw	1596
52	raw	795
52	raw	549
52	raw	2179
52	raw	1057
52	raw	2982
52	raw	2382
52	raw	1200
52	raw	943
52	raw	634
52	raw	7666
52	raw	734
52	raw	2745
52	raw	774
52	raw	7301
52	raw	2650
52	raw	689
52	raw	536
52	raw	4608
52	raw	1285
52	raw	1615
52	raw	2091
52	raw	1113
52	raw	812
52	raw	1510
52	raw	2037
52	raw	1269
52	raw	815
52	raw	2648
52	raw	2766
52	raw	4538
52	raw	8569
52	raw	1394
52	raw	1851
52	raw	3644
52	raw	1202
52	raw	3593
52	raw	1207
52	raw	813
52	raw	1698
52	raw	1534
52	raw	1508
52	raw	1931
52	raw	3575
52	raw	2818
52	raw	4172
52	raw	1065
52	raw	1189
52	raw	682
52	raw	1080
52	raw	2168
52	raw	3463
52	raw	3512
52	raw	703
52	raw	5665
52	raw	1985
52	raw	820
52	raw	5554
52	raw	2467
52	raw	4391
52	raw	1629
52	raw	2053
52	raw	793
52	raw	7265
52	raw	1084
52	raw	622
52	raw	2761
52	raw	3143
52	raw	3394
52	raw	2047
52	raw	8414
52	raw	4284
52	raw	8576
52	raw	644
52	raw	4633
52	raw	1681
52	raw	1484
52	raw	2125
52	raw	3421
52	raw	1382
52	raw	1596
52	raw	4499
52	raw	2282
52	raw	1906
52	raw	1540
52	raw	2376
52	raw	2225
52	raw	1283
52	raw	1492
52	raw	1853
52	raw	1033
52	raw	2424
52	raw	1688
52	raw	3321
52	raw	1255
52	raw	2495
52	raw	1856
52	raw	3561
52	raw	2060
52	raw	1128
52	raw	744
52	raw	585
52	raw	2065
52	raw	3927
52	raw	3204
52	raw	1998
52	raw	1282
52	raw	852
52	raw	727
52	raw	4020
52	raw	715
52	raw	510
52	raw	652
52	raw	2998
52	raw	3087
52	raw	3750
52	raw	2020
52	raw	566
52	raw	1312
52	raw	2263
52	raw	1307
52	raw	739
52	raw	4262
52	raw	5721
52	raw	2175
52	raw	549
52	raw	691
52	raw	1305
52	raw	974
52	raw	1962
52	raw	1259
52	raw	2533
52	raw	2803
52	raw	717
52	raw	500
52	raw	3227
52	raw	1488
52	raw	707
52	raw	736
52	raw	1787
52	raw	923
52	raw	850
52	raw	544
52	raw	6354
52	raw	1864
52	raw	1109
52	raw	3205
52	raw	1527
52	raw	2335
52	raw	2166
52	raw	2099
52	raw	1484
52	raw	1723
52	raw	6695
52	raw	2137
52	raw	948
52	raw	3972
52	raw	765
52	raw	635
52	raw	3313
52	raw	1038
52	raw	610
52	raw	2119
52	raw	1528
52	raw	3034
52	raw	2967
52	raw	3698
52	raw	8596
52	raw	2483
52	raw	1862
52	raw	2248
52	raw	2773
52	raw	3895
52	raw	851
52	raw	5341
52	raw	716
52	raw	963
52	raw	2879
52	raw	7308
52	raw	2356
52	raw	1863
52	raw	1228
52	raw	3988
52	raw	8481
52	raw	2510
52	raw	1122
52	raw	2654
52	raw	3168
52	raw	1511
52	raw	3999
52	raw	1602
52	raw	617
52	raw	562
52	raw	6033
52	raw	8139
52	raw	4705
52	raw	6010
52	raw	2664
52	raw	2557
52	raw	2047
52	raw	1125
52	raw	1973
52	raw	1482
52	raw	1288
52	raw	2187
52	raw	7414
52	raw	1172
52	raw	694
52	raw	5553
52	raw	2541
52	raw	6304
52	raw	552
52	raw	977
52	raw	4905
52	raw	8308
52	raw	609
52	raw	4341
52	raw	1230
52	raw	699
52	raw	1993
52	raw	5887
52	raw	2302
52	raw	5719
52	raw	2516
52	raw	2869
52	raw	650
52	raw	2359
52	raw	624
52	raw	733
52	raw	1685
52	raw	2303
52	raw	2287
52	raw	1393
52	raw	1794
52	raw	937
52	raw	3751
52	raw	7284
52	raw	3531
52	raw	1215
52	raw	3985
52	raw	577
52	raw	2724
52	raw	2432
52	raw	2760
52	raw	6111
52	raw	595
52	raw	2410
52	raw	1216
52	raw	1636
52	raw	5440
52	raw	2891
52	raw	1172
52	raw	2333
52	raw	1958
52	raw	932
52	raw	2542
52	raw	3076
52	raw	5661
52	raw	1237
52	raw	1951
52	raw	3956
52	raw	2417
52	raw	2749
52	raw	2071
52	raw	5989
52	raw	4505
52	raw	1509
52	raw	2583
52	raw	2779
52	raw	3591
52	raw	5440
52	raw	913
52	raw	998
52	raw	7962
52	raw	894
52	raw	1984
52	raw	2364
52	raw	3437
52	raw	1131
52	raw	908
52	raw	1915
52	raw	917
52	raw	1588
52	raw	3572
52	raw	2322
52	raw	793
52	raw	8626
52	raw	944
52	raw	2220
52	raw	935
52	raw	2788
52	raw	2591
52	raw	654
52	raw	1465
52	raw	609
52	raw	1024
52	raw	705
52	raw	1886
52	raw	5532
52	raw	1042
52	raw	8564
52	raw	541
52	raw	4817
52	raw	2319
52	raw	1701
52	raw	1322
52	raw	8487
52	raw	544
52	raw	4207
52	raw	1016
52	raw	4605
52	raw	1453
52	raw	2763
52	raw	4371
52	raw	1282
52	raw	3409
52	raw	1179
52	raw	1667
52	raw	729
52	raw	794
52	raw	2195
52	raw	671
52	raw	6218
52	raw	5072
52	raw	5300
52	raw	4881
52	raw	744
52	raw	2832
52	raw	897
52	raw	605
52	raw	1165
52	raw	2134
52	raw	2859
52	raw	1104
52	raw	2441
52	raw	810
52	raw	2190
52	raw	799
52	raw	4492
52	raw	1829
52	raw	1536
52	raw	549
52	raw	1747
52	raw	2161
52	raw	1081
52	raw	1120
52	raw	2124
52	raw	1930
52	raw	1250
52	raw	1091
52	raw	1962
52	raw	1510
52	raw	2009
52	raw	2049
52	raw	4833
52	raw	849
52	raw	1884
52	raw	2222
52	raw	4046
52	raw	7960
52	raw	2731
52	raw	758
52	raw	2039
52	raw	1869
52	raw	2442
52	raw	1404
52	raw	2522
52	raw	2717
52	raw	4974
52	raw	756
52	raw	3147
52	raw	605
52	raw	2757
52	raw	8497
52	raw	712
52	raw	1399
52	raw	638
52	raw	7462
52	raw	1364
52	raw	2043
52	raw	1068
52	raw	1313
52	raw	6758
52	raw	2428
52	raw	3052
52	raw	920
52	raw	1891
52	raw	8470
52	raw	1183
52	raw	7739
52	raw	1755
52	raw	1640
52	raw	1133
52	raw	5046
52	raw	1004
52	raw	2046
52	raw	4617
52	raw	1226
52	raw	2509
52	raw	8520
52	raw	3141
52	raw	821
52	raw	2798
52	raw	5627
52	raw	4211
52	raw	3556
52	raw	5367
52	raw	2565
52	raw	652
52	raw	4624
52	raw	2085
52	raw	4127
52	raw	622
52	raw	2268
52	raw	831
52	raw	2662
52	raw	1901
52	raw	6167
52	raw	3952
52	raw	2874
52	raw	1671
52	raw	4037
52	raw	6745
52	raw	624
52	raw	686
52	raw	1152
52	raw	3755
52	raw	876
52	raw	1333
52	raw	1586
52	raw	4103
52	raw	4224
52	raw	6148
52	raw	704
52	raw	5066
52	raw	1222
52	raw	2409
52	raw	2236
52	raw	3619
52	raw	3910
52	raw	1074
52	raw	1336
52	raw	1064
52	raw	2128
52	raw	1289
52	raw	4601
52	raw	3083
52	raw	510
52	raw	830
52	raw	966
52	raw	1472
52	raw	988
52	raw	1637
52	raw	1201
52	raw	3505
52	raw	8595
52	raw	3502
52	raw	4546
52	raw	4150
52	raw	743
52	raw	766
52	raw	3374
52	raw	1549
52	raw	805
52	raw	1766
52	raw	1396
52	raw	1963
52	raw	7686
52	raw	1204
52	raw	2243
52	raw	944
52	raw	4923
52	raw	751
52	raw	3656
52	raw	1240
52	raw	1399
52	raw	1533
52	raw	5822
52	raw	2452
52	raw	3421
52	raw	1713
52	raw	3749
52	raw	1202
52	raw	2127
52	raw	1044
52	raw	849
52	raw	2748
52	raw	2383
52	raw	816
52	raw	1176
52	raw	2835
52	raw	3262
52	raw	1685
52	raw	1050
52	raw	5933
52	raw	2884
52	raw	1520
52	raw	2415
52	raw	2228
52	raw	624
52	raw	723
52	raw	2749
52	raw	771
52	raw	2269
52	raw	1783
52	raw	901
52	raw	3179
52	raw	1116
52	raw	1101
52	raw	1843
52	raw	2800
52	raw	1109
52	raw	1294
52	raw	1423
52	raw	2745
52	raw	2542
52	raw	1487
52	raw	1052
52	raw	1865
52	raw	2078
52	raw	1822
52	raw	674
52	raw	1361
52	raw	1315
52	raw	4118
52	raw	1312
52	raw	1090
52	raw	4538
52	raw	4368
52	raw	4359
52	raw	1267
52	raw	4259
52	raw	3888
52	raw	935
52	raw	4364
52	raw	4276
52	raw	4192
52	raw	5076
52	raw	1996
52	raw	2057
52	raw	4421
52	raw	969
52	raw	1103
52	raw	5080
52	raw	4850
52	raw	887
52	raw	3516
52	raw	1806
52	raw	3773
52	raw	2204
52	raw	568
52	raw	3352
52	raw	1712
52	raw	607
52	raw	3394
52	raw	1253
52	raw	4637
52	raw	1767
52	raw	4067
52	raw	2847
52	raw	2607
52	raw	2549
52	raw	2226
52	raw	1313
52	raw	4107
52	raw	4052
52	raw	1108
52	raw	2204
52	raw	713
52	raw	3471
52	raw	1351
52	raw	2410
52	raw	1589
52	raw	2181
52	raw	896
52	raw	1352
52	raw	629
52	raw	646
52	raw	832
52	raw	1451
52	raw	2414
52	raw	1475
52	raw	8111
52	raw	6596
52	raw	1910
52	raw	1158
52	raw	1116
52	raw	1810
52	raw	746
52	raw	677
52	raw	2684
52	raw	1729
52	raw	2332
52	raw	1841
52	raw	4388
52	raw	880
52	raw	2343
52	raw	2851
52	raw	914
52	raw	2330
52	raw	998
52	raw	1839
52	raw	3983
52	raw	4005
52	raw	1531
52	raw	4899
52	raw	856
52	raw	5060
52	raw	630
52	raw	2505
52	raw	3680
52	raw	4562
52	raw	5768
52	raw	1429
52	raw	1349
52	raw	1012
52	raw	3533
52	raw	8492
52	raw	4349
52	raw	1809
52	raw	5085
52	raw	2058
52	raw	1432
52	raw	3497
52	raw	1013
52	raw	616
52	raw	1921
52	raw	1027
52	raw	2428
52	raw	3904
52	raw	2730
52	raw	3924
52	raw	5074
52	raw	2055
52	raw	4486
52	raw	518
52	raw	3446
52	raw	1940
52	raw	2467
52	raw	829
52	raw	3938
52	raw	2305
52	raw	1884
52	raw	624
52	raw	1156
52	raw	707
52	raw	3909
52	raw	846
52	raw	2190
52	raw	2567
52	raw	539
52	raw	1603
52	raw	3712
52	raw	2225
52	raw	3340
52	raw	3409
52	raw	546
52	raw	1436
52	raw	741
52	raw	3591
52	raw	1513
52	raw	1315
52	raw	1662
52	raw	1188
52	raw	733
52	raw	1424
52	raw	3398
52	raw	3481
52	raw	626
52	raw	1416
52	raw	2112
52	raw	5169
52	raw	1868
52	raw	3782
52	raw	3511
52	raw	3226
52	raw	715
52	raw	5399
52	raw	648
52	raw	4152
52	raw	1996
52	raw	2814
52	raw	4314
52	raw	2121
52	raw	3202
52	raw	1365
52	raw	803
52	raw	2723
52	raw	681
52	raw	1953
52	raw	749
52	raw	8535
52	raw	3257
52	raw	2891
52	raw	3860
52	raw	1952
52	raw	993
52	raw	8457
52	raw	1984
52	raw	2616
52	raw	2147
52	raw	5154
52	raw	8505
52	raw	1540
52	raw	887
52	raw	8558
52	raw	625
52	raw	1020
52	raw	2882
52	raw	2847
52	raw	3874
52	raw	2686
52	raw	3384
52	raw	692
52	raw	3354
52	raw	1768
52	raw	801
52	raw	6281
52	raw	4386
52	raw	2910
52	raw	7887
52	raw	4189
52	raw	4355
52	raw	1422
52	raw	5493
52	raw	3672
52	raw	658
52	raw	5922
52	raw	7296
52	raw	2539
52	raw	2238
52	raw	5534
52	raw	2223
52	raw	4675
52	raw	4025
52	raw	4981
52	raw	823
52	raw	4387
52	raw	651
52	raw	1873
52	raw	708
52	raw	8566
52	raw	922
52	raw	617
52	raw	4643
52	raw	1121
52	raw	2392
52	raw	3156
52	raw	5749
52	raw	1749
52	raw	1714
52	raw	1943
52	raw	1558
52	raw	3803
52	raw	3559
52	raw	763
52	raw	1962
52	raw	1689
52	raw	1517
52	raw	3241
52	raw	2069
52	raw	1301
52	raw	1651
52	raw	4666
52	raw	1762
52	raw	1120
52	raw	1332
52	raw	801
52	raw	8474
52	raw	3984
52	raw	1153
52	raw	641
52	raw	8060
52	raw	915
52	raw	1062
52	raw	2527
52	raw	3171
52	raw	2883
52	raw	868
52	raw	673
52	raw	6823
52	raw	1126
52	raw	2850
52	raw	1591
52	raw	2937
52	raw	1726
52	raw	1666
52	raw	1643
52	raw	5573
52	raw	757
52	raw	2837
52	raw	4807
52	raw	1226
52	raw	1836
52	raw	874
52	raw	807
52	raw	3916
52	raw	1599
52	raw	2633
52	raw	1209
52	raw	6331
52	raw	4143
52	raw	1876
52	raw	2392
52	raw	806
52	raw	1916
52	raw	767
52	raw	1292
52	raw	1987
52	raw	1760
52	raw	596
52	raw	2168
52	raw	8534
52	raw	1882
52	raw	5249
52	raw	683
52	raw	1132
52	raw	2167
52	raw	1117
52	raw	7361
52	raw	828
52	raw	1225
52	raw	845
52	raw	1391
52	raw	785
52	raw	1307
52	raw	700
52	raw	8599
52	raw	4082
52	raw	684
52	raw	808
52	raw	1377
52	raw	8555
52	raw	2942
52	raw	1145
52	raw	609
52	raw	4115
52	raw	5690
52	raw	1111
52	raw	1988
52	raw	704
52	raw	2315
52	raw	5134
52	raw	1383
52	raw	1058
52	raw	1044
52	raw	1409
52	raw	1672
52	raw	1542
52	raw	5926
52	raw	3281
52	raw	550
52	raw	1250
52	raw	1383
52	raw	3685
52	raw	2532
52	raw	670
52	raw	3410
52	raw	3145
52	raw	1737
52	raw	3495
52	raw	1696
52	raw	1954
52	raw	2236
52	raw	4727
52	raw	4533
52	raw	1272
52	raw	5956
52	raw	3370
52	raw	985
52	raw	1755
52	raw	867
52	raw	713
52	raw	3740
52	raw	2699
52	raw	844
52	raw	846
52	raw	3948
52	raw	3515
52	raw	4714
52	raw	1892
52	raw	2469
52	raw	4100
52	raw	1712
52	raw	2308
52	raw	1458
52	raw	1936
52	raw	1359
52	raw	945
52	raw	1771
52	raw	580
52	raw	2383
52	raw	3155
52	raw	3033
52	raw	1966
52	raw	7236
52	raw	3665
52	raw	1551
52	raw	2469
52	raw	4026
52	raw	5979
52	raw	1232
52	raw	5157
52	raw	1769
52	raw	3686
52	raw	1109
52	raw	1960
52	raw	911
52	raw	5946
52	raw	1613
52	raw	1015
52	raw	1435
52	raw	6900
52	raw	741
52	raw	1388
52	raw	2616
52	raw	1664
52	raw	608
52	raw	717
52	raw	2209
52	raw	1243
52	raw	4874
52	raw	4437
52	raw	637
52	raw	781
52	raw	5169
52	raw	2825
52	raw	1397
52	raw	1198
52	raw	2019
52	raw	8589
52	raw	5101
52	raw	899
52	raw	1129
52	raw	1100
52	raw	3758
52	raw	3882
52	raw	1260
52	raw	2755
52	raw	903
52	raw	1793
52	raw	1381
52	raw	1942
52	raw	2438
52	raw	788
52	raw	2196
52	raw	3344
52	raw	512
52	raw	712
52	raw	2794
52	raw	3029
52	raw	2426
52	raw	1934
52	raw	576
52	raw	2172
52	raw	919
52	raw	3168
52	raw	734
52	raw	3125
52	raw	983
52	raw	2540
52	raw	2320
52	raw	1436
52	raw	4155
52	raw	1137
52	raw	1437
52	raw	2024
52	raw	3555
52	raw	2611
52	raw	4866
52	raw	4009
52	raw	2599
52	raw	4748
52	raw	8402
52	raw	1405
52	raw	4129
52	raw	917
52	raw	2297
52	raw	585
52	raw	2333
52	raw	1329
52	raw	4129
52	raw	1707
52	raw	1480
52	raw	1455
52	raw	5639
52	raw	1275
52	raw	588
52	raw	1055
52	raw	3140
52	raw	3578
52	raw	1587
52	raw	7048
52	raw	2861
52	raw	3974
52	raw	6308
52	raw	1504
52	raw	4903
52	raw	1383
52	raw	1017
52	raw	1693
52	raw	912
52	raw	873
52	raw	1196
52	raw	1866
52	raw	1951
52	raw	2020
52	raw	4004
52	raw	4386
52	raw	917
52	raw	8552
52	raw	5462
52	raw	701
52	raw	3220
52	raw	1699
52	raw	3021
52	raw	2108
52	raw	1313
52	raw	1983
52	raw	3344
52	raw	4750
52	raw	3054
52	raw	8276
52	raw	2213
52	raw	1875
52	raw	597
52	raw	852
52	raw	1419
52	raw	7990
52	raw	3670
52	raw	1341
52	raw	2469
52	raw	2770
52	raw	2700
52	raw	2283
52	raw	1167
52	raw	1934
52	raw	908
52	raw	3056
52	raw	4585
52	raw	1031
52	raw	3166
52	raw	1892
52	raw	692
52	raw	1850
52	raw	7741
52	raw	1859
52	raw	920
52	raw	1238
52	raw	6481
52	raw	2831
52	raw	2739
52	raw	1127
52	raw	2587
52	raw	955
52	raw	1071
52	raw	1626
52	raw	1622
52	raw	1852
52	raw	4376
52	raw	1652
52	raw	1260
52	raw	1915
52	raw	1345
52	raw	1251
52	raw	8602
52	raw	1703
52	raw	859
52	raw	3688
52	raw	2341
52	raw	2838
52	raw	2547
52	raw	2921
52	raw	2849
52	raw	963
52	raw	2488
52	raw	4623
52	raw	2751
52	raw	8502
52	raw	2471
52	raw	944
52	raw	839
52	raw	875
52	raw	1207
52	raw	1971
52	raw	2577
52	raw	1474
52	raw	1715
52	raw	1332
52	raw	708
52	raw	3541
52	raw	2982
52	raw	697
52	raw	2491
52	raw	3186
52	raw	1933
52	raw	1140
52	raw	4458
52	raw	1419
52	raw	3000
52	raw	708
52	raw	948
52	raw	740
52	raw	2200
52	raw	1206
52	raw	3404
52	raw	1929
52	raw	3442
52	raw	2731
52	raw	1559
52	raw	549
52	raw	4732
52	raw	1655
52	raw	1268
52	raw	911
52	raw	1630
52	raw	1565
52	raw	2796
52	raw	887
52	raw	789
52	raw	1836
52	raw	2580
52	raw	4619
52	raw	849
52	raw	851
52	raw	3681
52	raw	3148
52	raw	1797
52	raw	841
52	raw	2439
52	raw	4211
52	raw	1016
52	raw	2974
52	raw	3496
52	raw	1307
52	raw	3281
52	raw	690
52	raw	718
52	raw	3380
52	raw	1840
52	raw	5890
52	raw	991
52	raw	2674
52	raw	2571
52	raw	943
52	raw	613
52	raw	1017
52	raw	732
52	raw	1944
52	raw	1587
52	raw	768
52	raw	7794
52	raw	877
52	raw	984
52	raw	2419
52	raw	1113
52	raw	3097
52	raw	2463
52	raw	6782
52	raw	936
52	raw	2222
52	raw	2256
52	raw	2294
52	raw	647
52	raw	2042
52	raw	739
52	raw	2350
52	raw	1771
52	raw	2670
52	raw	1543
52	raw	1660
52	raw	1644
52	raw	2066
52	raw	1632
52	raw	1008
52	raw	2039
52	raw	644
52	raw	5021
52	raw	5283
52	raw	2861
52	raw	1436
52	raw	2441
52	raw	2451
52	raw	1922
52	raw	777
52	raw	2962
52	raw	1676
52	raw	1025
52	raw	637
52	raw	7984
52	raw	1056
52	raw	1637
52	raw	2323
52	raw	6878
52	raw	1952
52	raw	3484
52	raw	8588
52	raw	764
52	raw	880
52	raw	1324
52	raw	1612
52	raw	1367
52	raw	5124
52	raw	1092
52	raw	2952
52	raw	1665
52	raw	540
52	raw	550
52	raw	2457
52	raw	2256
52	raw	1757
52	raw	1507
52	raw	4114
52	raw	1473
52	raw	2540
52	raw	705
52	raw	1071
52	raw	4284
52	raw	4370
52	raw	4968
52	raw	1226
52	raw	2178
52	raw	740
52	raw	3626
52	raw	2683
52	raw	3039
52	raw	865
52	raw	1787
52	raw	966
52	raw	685
52	raw	2565
52	raw	1788
52	raw	8622
52	raw	5641
52	raw	4035
52	raw	3904
52	raw	3415
52	raw	1278
52	raw	2931
52	raw	7285
52	raw	1568
52	raw	1736
52	raw	1295
52	raw	2238
52	raw	2045
52	raw	2161
52	raw	3694
52	raw	2419
52	raw	5142
52	raw	3113
52	raw	2899
52	raw	2126
52	raw	627
52	raw	2100
52	raw	5103
52	raw	8284
52	raw	1030
52	raw	1507
52	raw	2364
52	raw	6011
52	raw	2926
52	raw	2448
52	raw	690
52	raw	2778
52	raw	1205
52	raw	5470
52	raw	1157
52	raw	2373
52	raw	2508
52	raw	7293
52	raw	1991
52	raw	1708
52	raw	1247
52	raw	2718
52	raw	2446
52	raw	654
52	raw	4695
52	raw	1469
52	raw	2165
52	raw	5306
52	raw	1479
52	raw	1014
52	raw	883
52	raw	2770
52	raw	2710
52	raw	1099
52	raw	1282
52	raw	1194
52	raw	811
52	raw	1782
52	raw	1233
52	raw	1793
52	raw	929
52	raw	633
52	raw	625
52	raw	1567
52	raw	2279
52	raw	1607
52	raw	614
52	raw	917
52	raw	4051
52	raw	8322
52	raw	1169
52	raw	1807
52	raw	1802
52	raw	1607
52	raw	7520
52	raw	6802
52	raw	1517
52	raw	864
52	raw	602
52	raw	4449
52	raw	1223
52	raw	8759
52	raw	1548
52	raw	1086
52	raw	756
52	raw	2500
52	raw	1962
52	raw	2577
52	raw	4462
52	raw	522
52	raw	6322
52	raw	5015
52	raw	8567
52	raw	2052
52	raw	534
52	raw	1387
52	raw	3970
52	raw	1102
52	raw	3056
52	raw	577
52	raw	2941
52	raw	1559
52	raw	1128
52	raw	2003
52	raw	3514
52	raw	2736
52	raw	2709
52	raw	2394
52	raw	542
52	raw	1128
52	raw	807
52	raw	4084
52	raw	4804
52	raw	1798
52	raw	3699
52	raw	3201
52	raw	2210
52	raw	2194
52	raw	2964
52	raw	4110
52	raw	3348
52	raw	1446
52	raw	2703
52	raw	1348
52	raw	668
52	raw	960
52	raw	1512
52	raw	7446
52	raw	671
52	raw	2192
52	raw	527
52	raw	1789
52	raw	2277
52	raw	2380
52	raw	1472
52	raw	8639
52	raw	956
52	raw	879
52	raw	5702
52	raw	729
52	raw	3269
52	raw	1455
52	raw	836
52	raw	4795
52	raw	2236
52	raw	1059
52	raw	8488
52	raw	5054
52	raw	2403
52	raw	3124
52	raw	2600
52	raw	1456
52	raw	619
52	raw	895
52	raw	921
52	raw	3273
52	raw	1401
52	raw	4516
52	raw	2695
52	raw	8566
52	raw	2828
52	raw	1623
52	raw	3002
52	raw	3065
52	raw	1550
52	raw	679
52	raw	4402
52	raw	1173
52	raw	995
52	raw	884
52	raw	1668
52	raw	1111
52	raw	1597
52	raw	1190
52	raw	931
52	raw	873
52	raw	2465
52	raw	3415
52	raw	579
52	raw	1442
52	raw	552
52	raw	4587
52	raw	2350
52	raw	2180
52	raw	703
52	raw	3883
52	raw	1098
52	raw	1442
52	raw	4829
52	raw	1978
52	raw	973
52	raw	2021
52	raw	2371
52	raw	5427
52	raw	2652
52	raw	1398
52	raw	956
52	raw	906
52	raw	2902
52	raw	1738
52	raw	1864
52	raw	1530
52	raw	1064
52	raw	1107
52	raw	2708
52	raw	728
52	raw	2651
52	raw	1169
52	raw	2356
52	raw	570
52	raw	4589
52	raw	2086
52	raw	3975
52	raw	511
52	raw	8508
52	raw	3250
52	raw	2722
52	raw	5366
52	raw	2593
52	raw	4198
52	raw	1762
52	raw	2744
52	raw	730
52	raw	2724
52	raw	4251
52	raw	2016
52	raw	4865
52	raw	3008
52	raw	3788
52	raw	4711
52	raw	2336
52	raw	5121
52	raw	5854
52	raw	3694
52	raw	1494
52	raw	4712
52	raw	2734
52	raw	787
52	raw	1769
52	raw	8409
52	raw	1240
52	raw	3059
52	raw	4577
52	raw	4093
52	raw	691
52	raw	2223
52	raw	1252
52	raw	1908
52	raw	587
52	raw	1555
52	raw	554
52	raw	1861
52	raw	3769
52	raw	2104
52	raw	3775
52	raw	2748
52	raw	2774
52	raw	1111
52	raw	613
52	raw	1042
52	raw	3384
52	raw	3531
52	raw	1306
52	raw	512
52	raw	612
52	raw	4342
52	raw	4524
52	raw	3022
52	raw	2264
52	raw	1806
52	raw	654
52	raw	2890
52	raw	4852
52	raw	1515
52	raw	1312
52	raw	1547
52	raw	1000
52	raw	2524
52	raw	976
52	raw	952
52	raw	3435
52	raw	4179
52	raw	1230
52	raw	1932
52	raw	7661
52	raw	2544
52	raw	3789
52	raw	1950
52	raw	1604
52	raw	1136
52	raw	1026
52	raw	4329
52	raw	1364
52	raw	1976
52	raw	757
52	raw	3825
52	raw	3865
52	raw	1258
52	raw	3558
52	raw	8569
52	raw	8319
52	raw	606
52	raw	1278
52	raw	726
52	raw	700
52	raw	6675
52	raw	1420
52	raw	2173
52	raw	2211
52	raw	665
52	raw	3546
52	raw	4956
52	raw	917
52	raw	3381
52	raw	3531
52	raw	1905
52	raw	1317
52	raw	620
52	raw	3393
52	raw	1015
52	raw	731
52	raw	1581
52	raw	694
52	raw	1387
52	raw	870
52	raw	4683
52	raw	1666
52	raw	2244
52	raw	1228
52	raw	3760
52	raw	1690
52	raw	1479
52	raw	3504
52	raw	657
52	raw	8525
52	raw	1185
52	raw	5288
52	raw	1999
52	raw	2525
52	raw	762
52	raw	5879
52	raw	4251
52	raw	2548
52	raw	3633
52	raw	1904
52	raw	2083
52	raw	4759
52	raw	795
52	raw	3098
52	raw	5287
52	raw	738
52	raw	1336
52	raw	810
52	raw	3749
52	raw	8315
52	raw	2801
52	raw	1601
52	raw	2329
52	raw	5720
52	raw	2576
52	raw	2387
52	raw	956
52	raw	4169
52	raw	5859
52	raw	3368
52	raw	1227
52	raw	4391
52	raw	1125
52	raw	5078
52	raw	3132
52	raw	1836
52	raw	3206
52	raw	5009
52	raw	1061
52	raw	2381
52	raw	921
52	raw	1697
52	raw	6372
52	raw	4643
52	raw	5552
52	raw	2628
52	raw	1933
52	raw	3506
52	raw	786
52	raw	2451
52	raw	1061
52	raw	3884
52	raw	8533
52	raw	8573
52	raw	836
52	raw	1795
52	raw	1677
52	raw	702
52	raw	1147
52	raw	2627
52	raw	2007
52	raw	2902
52	raw	3031
52	raw	1673
52	raw	1058
52	raw	1470
52	raw	6341
52	raw	973
52	raw	1616
52	raw	1201
52	raw	2195
52	raw	1771
52	raw	6926
52	raw	8524
52	raw	6691
52	raw	538
52	raw	2764
52	raw	2983
52	raw	1175
52	raw	5811
52	raw	4002
52	raw	1591
52	raw	1127
52	raw	6905
52	raw	6044
52	raw	1452
52	raw	3362
52	raw	1384
52	raw	1256
52	raw	1505
52	raw	1131
52	raw	5051
52	raw	1685
52	raw	840
52	raw	757
52	raw	6430
52	raw	1653
52	raw	615
52	raw	3014
52	raw	2363
52	raw	4980
52	raw	1659
52	raw	3142
52	raw	2887
52	raw	2402
52	raw	3102
52	raw	1806
52	raw	850
52	raw	1838
52	raw	1314
52	raw	1606
52	raw	2282
52	raw	3973
52	raw	2027
52	raw	1107
52	raw	1553
52	raw	643
52	raw	4880
52	raw	1775
52	raw	1357
52	raw	1453
52	raw	2563
52	raw	3152
52	raw	8599
52	raw	1119
52	raw	2160
52	raw	5007
52	raw	1924
52	raw	7875
52	raw	966
52	raw	3182
52	raw	1659
52	raw	605
52	raw	799
52	raw	2267
52	raw	5674
52	raw	6875
52	raw	4713
52	raw	1143
52	raw	1877
52	raw	1208
52	raw	2594
52	raw	943
52	raw	4336
52	raw	4987
52	raw	2371
52	raw	2480
52	raw	1542
52	raw	1803
